textid,anger,disgust,fear,joy,sad,surprise
256,0.06563479369461211,0.07934982796505706,0.20560625931828663,0.0226775660703069,0.4399549049356735,0.1867766480160638
257,0.014758553851444615,0.0,0.13796785307100215,0.021621596361125563,0.5419972706475499,0.28365472606887787
258,0.12482741844249465,0.18390088552326597,0.13669891160603898,0.09272717168715236,0.17069829780937837,0.29114731493166973
259,0.06873776203403666,0.09315647018006905,0.2535041063979507,0.12946956385315345,0.2959747648899802,0.15915733264481
260,0.07832931082501157,0.09517556210658581,0.10828727633838063,0.29360407860558124,0.15606179681591664,0.2685419753085241
261,0.042160057757096525,0.08553916074245617,0.045823185981397695,0.22440221927181445,0.2213739578547044,0.3807014183925307
262,0.11111719502100097,0.11602628904298828,0.13473990626934107,0.13656167984443068,0.1589144518062534,0.3426404780159856
263,0.08367807403125792,0.05202058626973841,0.09094112893614097,0.28073945516047105,0.13032503488606026,0.3622957207163314
264,0.02563138565322167,0.017533770505117112,0.05549816910679753,0.3774586424501989,0.17574102770011532,0.34813700458454944
265,0.17132859249011081,0.033844625680411446,0.06957426732092256,0.06768568672467674,0.2174484081215992,0.4401184196622793
266,0.005259346699023861,0.08733450435325678,0.01999904960819469,0.1789765736381576,0.07885321113314937,0.6295773145682176
267,0.1789491786465857,0.1437384033914236,0.18627006372379867,0.12570721643037377,0.26411841420626375,0.10121672360155456
268,0.1818116487879041,0.17704302313574605,0.17047478747324857,0.05199980796479759,0.10523810108758937,0.31343263155071455
269,0.08460625005347197,0.07871003447364303,0.05984615517821148,0.22941786826402802,0.31049115539532735,0.23692853663531818
270,0.17194651981400094,0.050635613048079356,0.299040738535889,0.13503844072158708,0.23151016276598999,0.11182852511445353
271,0.21047522974316515,0.12346991520243937,0.19081925012253448,0.24825603456789044,0.1485822593311778,0.07839731103279261
272,0.04292457027057743,0.024853657010007975,0.1578505982217973,0.29118597475136343,0.2936384852777411,0.18954671446851284
273,0.18412177999906712,0.08654496109522347,0.266956892818909,0.09613984493353656,0.2819030476954758,0.08433347345778792
274,0.0849973109439826,0.05242249411915347,0.2355868091046184,0.3338094916024097,0.11233919419445659,0.1808447000353792
275,0.01084256624355961,0.017352213022363394,0.06260222072491056,0.5735041673401893,0.11131675159028878,0.22438208107868837
276,0.18810087638405903,0.1565348012011514,0.24051003363186452,0.1465581382115284,0.20810589401391622,0.06019025655748049
277,0.06333789175786324,0.025638505590206688,0.06951469061805737,0.5264651128018307,0.06416419292979032,0.25087960630225165
278,0.05574581025452947,0.011488068061054584,0.12916999975033325,0.26336004143906155,0.32130310370724374,0.2189329767877774
279,0.1534184594801986,0.03519871396379297,0.32282970139529354,0.13347630847831873,0.24554256978441708,0.1095342468979792
280,0.21394497462624182,0.17453601217456488,0.2571212007999178,0.0454738926006399,0.1857348433296844,0.12318907646895122
281,0.0648469567801487,0.001443446097869377,0.26707598615908623,0.05842256409137106,0.49160004585604206,0.11661100101548245
282,0.04341592175279319,0.05347054933507358,0.13181322224134753,0.3310553083727527,0.19934338713944422,0.24090161115858863
283,0.19319497905637487,0.11255058826149597,0.1585761086518034,0.0952345729034867,0.316567176309649,0.12387657481719007
284,0.09198562516478359,0.07335356256119467,0.11049153369589018,0.3339154434725616,0.2046663610882081,0.18558747401736186
285,0.030414205834680963,0.04525264577452275,0.10513032110481335,0.37005825505078194,0.08910274717914621,0.36004182505605475
286,0.07724473048823155,0.10414673781830007,0.2698667842233619,0.13607059201463134,0.272760864536765,0.1399102909187102
287,0,0,0,0,0,0
288,0.0159518046340687,0.013175500065680558,0.12150425674473685,0.3697063071543393,0.24658248497599977,0.23307964642517492
289,0.02105848071275416,0.02105848071275416,0.1160824395332366,0.316820525195558,0.3382599476432105,0.18672012620248654
290,0.014862259831600822,0.02453344679397971,0.1210058024793548,0.5533553405851805,0.10469103255146989,0.18155211775841437
291,0.12615877726064856,0.061404898112758705,0.07962154447630229,0.33751390842800033,0.14673785011594187,0.24856302160634836
292,0.12066915938988607,0.20247236209077898,0.12766977637100718,0.10531287823804879,0.25665521389993573,0.18722061001034324
293,0.2981,0.0192,0.2981,0.0,0.3654,0.0192
294,0.038524882983535,0.028545436313057768,0.17431114810543855,0.33314899751653404,0.26935006230752495,0.1561194727739096
295,0.06889514826799327,0.08117456169120613,0.11783904564935584,0.232140395035145,0.2725229513702306,0.22742789798606933
296,0.06611374218826448,0.012054894185362482,0.02928447687879078,0.5266041647503757,0.0508745727396383,0.31506814925756826
297,0.21480380029018198,0.12130304718545343,0.28833622045194207,0.05199538994470209,0.24474137708862706,0.07882016503909346
298,0.03733259264434618,0.009114369536312056,0.47790492686628017,0.05335725103514554,0.2909536468266801,0.13133721309123605
299,0.23944109538916963,0.09218276754309168,0.24114138575692848,0.0938692745275946,0.26204441585221794,0.07132106093099753
300,0.07678677141346346,0.05228672956573493,0.18920531702017018,0.074372137347974,0.2242546635904753,0.38309438106218213
301,0.05021149304521678,0.036892560773603957,0.06410508521505758,0.40156431870575743,0.1367341783793106,0.3104923638810536
302,0.2678027235787559,0.04010581524324116,0.3102333686211499,0.07911730307596085,0.11214436879962346,0.19059642068126864
303,0.004249976759456117,0.05949109777211803,0.03645582547984563,0.13722798793376623,0.3554048318145942,0.4071702802402199
304,0.1367009567587983,0.08225578162278446,0.18365987873293418,0.1297424520506871,0.28051913276081597,0.18712179807397997
305,0.016945403921768843,0.0,0.06889171647093946,0.6700498358515287,0.19307853387523136,0.051034509880531695
306,0.07498635612738133,0.04572594707827732,0.21064964255460678,0.3529649126743404,0.08197159958131625,0.23370154198407792
307,0.20156215690461698,0.15382079187725664,0.18966550512537728,0.12318683953755576,0.23347183163513452,0.09829287492005867
308,0.11585465488238142,0.04184180719770571,0.10120144279388804,0.4065006853029094,0.17214404699168356,0.16245736283143195
309,0.10180269101324642,0.11186088027709558,0.39702416764532555,0.12175863916617541,0.15690230508476807,0.11065131681338883
310,0.04162975264860783,0.037798848512247386,0.08660788840039854,0.39174583063959667,0.28189009545443405,0.16032758434471556
311,0,0,0,0,0,0
312,0.12321570893189263,0.041767514144430876,0.04542415521490483,0.3841550799358172,0.10747611100366744,0.29796143076928705
